
//////////////////


// function initializeCurrentComponentsTable(props: any): Map<number, ReactNode>{
//   console.log("inside Initializer")

//   if(props.theGame.startingTile == props.currentTile){
//     const currentComponentsTable: Map<number, ReactNode> = new Map<number, ReactNode>();

//     theGame.currentHexSet.forEach((hex: HexObject) => {
//       const current: ReactNode = <GroundHex
//                         {...props}
//                         key={hex.tkey}
//                         tkey={hex.tkey}
//                         position={[hex.posX, hex.posY, hex.posZ]}
//                         rotation={[0, - Math.PI / 6, 0]}
//                         status={hex.status}
//                       />
//       currentComponentsTable.set(hex.tkey, current);
      
//     })

//     props.theGame.groundComponentsTable = currentComponentsTable;
//     return currentComponentsTable;
//   } else {

//     return props.theGame.groundComponentsTable;
//   }
  


// }


// function initializeCurrentComponentsSet(props: any, currentComponentsMap: Map<number, ReactNode>): Set<ReactNode>{

//   if(theGame.startingTile == props.currentTile){
//     const currentComponentsSet: Set<ReactNode> = new Set<ReactNode>();

//     currentComponentsMap.forEach((value: ReactNode, key: number) => {
//       currentComponentsSet.add(value)
//     })

//     props.theGame.groundComponents = currentComponentsSet;
//     return currentComponentsSet;
//   } else {
//     return props.theGame.groundComponents;
//   }
  

// }



// function initialize(props: any){
  
//   if(props.theGame.startingTile != props.currentTile){
//     console.log("initializing arrray AGAIN")
//     // create new components for those tiles that are newely added
//     const nextNeighboursSet: Set<HexObject> = new Set(props.theGame.currentHexTable.get(props.currentTile).neighbours);

//     const nextComponentsSet: Set<ReactNode> = props.theGame.groundComponents;
//     const nextComponentsTable: Map<number, ReactNode> = props.theGame.groundComponentsTable;

//     nextNeighboursSet.forEach((hex: HexObject) => {
//       if(!nextComponentsTable.has(hex.tkey)){
//         const current = <GroundHex
//                         {...props}
//                         key={hex.tkey}
//                         tkey={hex.tkey}
//                         position={[hex.posX, hex.posY, hex.posZ]}
//                         rotation={[0, - Math.PI / 6, 0]}
//                         status={hex.status}
//                       />
//         nextComponentsSet.add(current);
//         nextComponentsTable.set(hex.tkey, current);
//       }
      
//     })


//     // update component appearance

//     const tilesToBeUpdated: Set<HexObject> = props.theGame.hexSetToBeModifiedNext;

//     tilesToBeUpdated.forEach((hex: HexObject) => {
//       const oldComponent = nextComponentsTable.get(hex.tkey);
//       nextComponentsTable.delete(hex.tkey);
//       nextComponentsSet.delete(oldComponent)
//       const newComp = <GroundHex
//                         {...props}
//                         key={hex.tkey}
//                         tkey={hex.tkey}
//                         position={[hex.posX, hex.posY, hex.posZ]}
//                         rotation={[0, - Math.PI / 6, 0]}
//                         status={hex.status}
//                       />
//       nextComponentsSet.add(newComp)
//       nextComponentsTable.set(hex.tkey, newComp)
//     })

    

//     props.theGame.groundComponents = nextComponentsSet;
//     props.theGame.groundComponentsTable = nextComponentsTable;

//     return nextComponentsSet

//   } else {
//     console.log("initializing arrray the first time")
//     let currentComponentsTable: Map<number, ReactNode> = new Map<number, ReactNode>();

//     props.theGame.currentHexSet.forEach((hex: HexObject) => {
//           let current: ReactNode = <GroundHex
//                       {...props}
//                       key={hex.tkey}
//                       tkey={hex.tkey}
//                       position={[hex.posX, hex.posY, hex.posZ]}
//                       rotation={[0, - Math.PI / 6, 0]}
//                       status={hex.status}
//                     />
//           currentComponentsTable.set(hex.tkey, current);
//     });

//     let currentComponentsSet: Set<ReactNode> = new Set<ReactNode>();

//     currentComponentsTable.forEach((value: ReactNode, key: number) => {
//       currentComponentsSet.add(value)
//     });


//     props.theGame.groundComponents = currentComponentsSet;
//     props.theGame.groundComponentsTable = currentComponentsTable;
//     return currentComponentsSet
// }
// }








import {Point} from '../Shapes';
import { GameObject } from '../objects/GameObjects';
import * as THREE from "three";



export class HexObject {

    // GRID
    tkey: number;
    gridX: number;
    gridY: number;

    status: string = "regular";
    
    // GEOGRAPHY CANVAS
    posX: number = 0;
    posY: number = 0;
    posZ: number = 0;
    
    posVect: THREE.Vector3 = new THREE.Vector3()
    camVect: THREE.Vector3 = new THREE.Vector3()


    // STATE
    base: boolean = false;
    ground: boolean = false;
    complete: boolean = false;


    // TEXTURES
    pathBaseOrg: string = "";
    pathBaseMod: string = "";


    // GEOGRAPHY BASE IMAGE
    center: Point = new Point(-1, -1);
    top: number = 0;
    bottom: number = 0;
    left: number = 0;
    right: number = 0;
    
    // VERTEX 
    // vertexPoints: Point[] = [];

    // northWestVertex: Point = null;
    // northEastVertex: Point = null;
    // eastVertex: Point = null;
    // southEastVertex: Point = null;
    // southWestVertex: Point = null;
    // westVertex: Point = null;


    // NEIGHBOURS IN GRID
    neighbours: HexObject[] = new Array<HexObject>()
    neighboursPointers: number[] = new Array<number>();

    northNeighbour: HexObject;
    northEastNeighbour: HexObject;
    northWestNeighbour: HexObject;

    southNeighbour: HexObject;
    southEastNeighbour: HexObject;
    southWestNeighbour: HexObject;


    constructor(gridX: number, gridY: number, tkey: number){
        this.tkey = tkey;
        this.gridX = gridX;
        this.gridY = gridY;
    }
}






export class Game {


    // hexobjects all
    hexArray: Array<Array<HexObject>> = new Array<Array<HexObject>>();
    hexTable: Map<number, HexObject> = new Map<number, HexObject>();
    hexSet: Set<HexObject> = new Set<HexObject>();

    currentHexTable: Map<number, HexObject> = new Map<number, HexObject>();
    currentHexSet: Set<HexObject> = new Set<HexObject>();

    currentBasesKeys: Set<number> = new Set<number>;
    currentGroundsKeys: Set<number> = new Set<number>;
    currentCompletesKeys: Set<number> = new Set<number>;
    currentAllKeys: Set<number> = new Set<number>;

    currentTileHex: HexObject = new HexObject(-1, -1, 1);

    // pointers to hexobjects
    startingTile: number = -1;
    currentTile: number = -1;

    neighboursToCurrentTile: number[] = new Array<number>();

    hexSetToBeModifiedNext: Set<HexObject> = new Set<HexObject>();
    

    groundComponents: Set<ReactNode> = new Set<ReactNode>();
    groundComponentsTable: Map<number, ReactNode> = new Map<number, ReactNode>();


    /// image storage

    croppedImagesObject = {};

    imgTable: Map<number, any> = new Map<number, any>();

    
    /// objects

    currentGameObjectsSet: Set<GameObject> = new Set<GameObject>();
    currentGameObjectsTable: Map<number, GameObject> = new Map<number, GameObject>();

    
    constructor(){



        // Initiating the Hashtables with the data in Starting Constellation (string -> integer)

        this.startingTile = GridConstants.STARTING_CONSTELLATION.startingTile;
        this.currentTile = GridConstants.STARTING_CONSTELLATION.startingTile;

        let u: number = 0;
        for(; u < GridConstants.STARTING_CONSTELLATION.baseTiles.length; u++){
            this.currentBasesKeys.add(GridConstants.STARTING_CONSTELLATION.baseTiles[u])
            this.currentAllKeys.add(GridConstants.STARTING_CONSTELLATION.baseTiles[u])
        }
        
        for(u = 0; u < GridConstants.STARTING_CONSTELLATION.groundTiles.length; u++){
            this.currentGroundsKeys.add(GridConstants.STARTING_CONSTELLATION.groundTiles[u])
            this.currentAllKeys.add(GridConstants.STARTING_CONSTELLATION.groundTiles[u])
        }

        for(u = 0; u < GridConstants.STARTING_CONSTELLATION.completeTiles.length; u++){
            this.currentCompletesKeys.add(GridConstants.STARTING_CONSTELLATION.completeTiles[u])
        }


        // Initializing the hexArray and creating all HexObjects
        let i: number = 0;
        let w: number = 0;
        let h: number = 0;


        for(; w < this.gridWidthCount; w++){
